Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> ini
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 146
    case_list_exp                  shift and go to state 147
    case_exp                       shift and go to state 148
    exp_list_c                     shift and go to state 149
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 127

    (21) exp_list -> expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 21 (exp_list -> expresion .)
    COMA            reduce using rule 21 (exp_list -> expresion .)
    PAR_D           reduce using rule 21 (exp_list -> expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 128

    (30) match -> MATCH expresion LLV_I case_list . LLV_D
    (31) match -> MATCH expresion LLV_I case_list . default LLV_D
    (32) case_list -> case_list . case
    (36) default -> . GUION_B IGUAL MAYOR statement
    (37) default -> . GUION_B IGUAL MAYOR instruccion
    (34) case -> . exp_list IGUAL MAYOR statement
    (35) case -> . exp_list IGUAL MAYOR instruccion_no_pt COMA
    (20) exp_list -> . exp_list COMA expresion
    (21) exp_list -> . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    LLV_D           shift and go to state 150
    GUION_B         shift and go to state 153
    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 127
    default                        shift and go to state 151
    case                           shift and go to state 152
    exp_list                       shift and go to state 130
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 129

    (33) case_list -> case .

    LLV_D           reduce using rule 33 (case_list -> case .)
    GUION_B         reduce using rule 33 (case_list -> case .)
    MENOS           reduce using rule 33 (case_list -> case .)
    INT             reduce using rule 33 (case_list -> case .)
    FLOAT           reduce using rule 33 (case_list -> case .)
    ABS             reduce using rule 33 (case_list -> case .)
    SQRT            reduce using rule 33 (case_list -> case .)
    ENTERO          reduce using rule 33 (case_list -> case .)
    DECIMAL         reduce using rule 33 (case_list -> case .)
    TRUE            reduce using rule 33 (case_list -> case .)
    FALSE           reduce using rule 33 (case_list -> case .)
    CADENA          reduce using rule 33 (case_list -> case .)
    ID              reduce using rule 33 (case_list -> case .)
    NOT             reduce using rule 33 (case_list -> case .)
    PAR_I           reduce using rule 33 (case_list -> case .)
    IF              reduce using rule 33 (case_list -> case .)
    MATCH           reduce using rule 33 (case_list -> case .)
    LOOP            reduce using rule 33 (case_list -> case .)


state 130

    (34) case -> exp_list . IGUAL MAYOR statement
    (35) case -> exp_list . IGUAL MAYOR instruccion_no_pt COMA
    (20) exp_list -> exp_list . COMA expresion

    IGUAL           shift and go to state 154
    COMA            shift and go to state 155


state 131

    (26) statement -> LLV_I instrucciones LLV_D .

    EJECUTAR        reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    LET             reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    ID              reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    IF              reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MATCH           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    WHILE           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    LOOP            reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    BREAK           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    CONTINUE        reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    PRINT           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    $end            reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    LLV_D           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    ELSE            reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    COMA            reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MAS             reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MENOS           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MULTI           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    DIV             reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MODULO          reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    PUNTO           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MAYOR           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MENOR           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MAYOR_I         reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    MENOR_I         reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    D_IGUAL         reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    NO_IGUAL        reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    OR              reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    AND             reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    LLV_I           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    PUNTOCOMA       reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    PAR_D           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    IGUAL           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    BARRA           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    GUION_B         reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    INT             reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    FLOAT           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    ABS             reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    SQRT            reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    ENTERO          reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    DECIMAL         reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    TRUE            reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    FALSE           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    CADENA          reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    NOT             reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)
    PAR_I           reduce using rule 26 (statement -> LLV_I instrucciones LLV_D .)


state 132

    (18) print -> PRINT NOT PAR_I expresion . PAR_D
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 156
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 133

    (19) print -> PRINT NOT PAR_I CADENA . COMA exp_list PAR_D
