Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 115

    (25) match -> MATCH expresion LLV_I case_list . LLV_D
    (26) match -> MATCH expresion LLV_I case_list . default LLV_D
    (27) case_list -> case_list . case
    (31) default -> . GUION_B IGUAL MAYOR statement
    (32) default -> . GUION_B IGUAL MAYOR instruccion
    (29) case -> . exp_list IGUAL MAYOR statement
    (30) case -> . exp_list IGUAL MAYOR instruccion_no_pt COMA
    (33) exp_list -> . exp_list BARRA expresion
    (34) exp_list -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    LLV_D           shift and go to state 132
    GUION_B         shift and go to state 135
    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 114
    default                        shift and go to state 133
    case                           shift and go to state 134
    exp_list                       shift and go to state 117
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 116

    (28) case_list -> case .

    LLV_D           reduce using rule 28 (case_list -> case .)
    GUION_B         reduce using rule 28 (case_list -> case .)
    MENOS           reduce using rule 28 (case_list -> case .)
    INT             reduce using rule 28 (case_list -> case .)
    FLOAT           reduce using rule 28 (case_list -> case .)
    ABS             reduce using rule 28 (case_list -> case .)
    SQRT            reduce using rule 28 (case_list -> case .)
    ENTERO          reduce using rule 28 (case_list -> case .)
    DECIMAL         reduce using rule 28 (case_list -> case .)
    TRUE            reduce using rule 28 (case_list -> case .)
    FALSE           reduce using rule 28 (case_list -> case .)
    ID              reduce using rule 28 (case_list -> case .)
    NOT             reduce using rule 28 (case_list -> case .)
    PAR_I           reduce using rule 28 (case_list -> case .)
    IF              reduce using rule 28 (case_list -> case .)
    MATCH           reduce using rule 28 (case_list -> case .)


state 117

    (29) case -> exp_list . IGUAL MAYOR statement
    (30) case -> exp_list . IGUAL MAYOR instruccion_no_pt COMA
    (33) exp_list -> exp_list . BARRA expresion

    IGUAL           shift and go to state 136
    BARRA           shift and go to state 137


state 118

    (21) statement -> LLV_I instrucciones LLV_D .

    EJECUTAR        reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    LET             reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    ID              reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    IF              reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    MATCH           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    WHILE           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    LOOP            reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    BREAK           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    CONTINUE        reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    $end            reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    LLV_D           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    ELSE            reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    COMA            reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    GUION_B         reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    MENOS           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    INT             reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    FLOAT           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    ABS             reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    SQRT            reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    ENTERO          reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    DECIMAL         reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    TRUE            reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    FALSE           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    NOT             reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)
    PAR_I           reduce using rule 21 (statement -> LLV_I instrucciones LLV_D .)


state 119

    (50) asignacion -> LET ID D_PUNTO tipo IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 138
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 120

    (49) asignacion -> LET MUT ID IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 49 (asignacion -> LET MUT ID IGUAL expresion .)
    COMA            reduce using rule 49 (asignacion -> LET MUT ID IGUAL expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 121

    (51) asignacion -> LET MUT ID D_PUNTO tipo . IGUAL expresion

    IGUAL           shift and go to state 139


state 122

    (22) exp_if -> IF expresion LLV_I expresion . LLV_D exp_else
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    LLV_D           shift and go to state 140
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 123

    (19) else -> ELSE statement .

    EJECUTAR        reduce using rule 19 (else -> ELSE statement .)
    LET             reduce using rule 19 (else -> ELSE statement .)
    ID              reduce using rule 19 (else -> ELSE statement .)
    IF              reduce using rule 19 (else -> ELSE statement .)
    MATCH           reduce using rule 19 (else -> ELSE statement .)
    WHILE           reduce using rule 19 (else -> ELSE statement .)
    LOOP            reduce using rule 19 (else -> ELSE statement .)
    BREAK           reduce using rule 19 (else -> ELSE statement .)
