Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    CADENA          reduce using rule 90 (expresion -> expresion AND expresion .)
    ID              reduce using rule 90 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 90 (expresion -> expresion AND expresion .)
    PAR_I           reduce using rule 90 (expresion -> expresion AND expresion .)
    IF              reduce using rule 90 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 90 (expresion -> expresion AND expresion .)
    LOOP            reduce using rule 90 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    NO_IGUAL        shift and go to state 79

  ! MAS             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! PUNTO           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYOR_I         [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENOR_I         [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! AS              [ shift and go to state 73 ]
  ! D_IGUAL         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]


state 125

    (70) expresion -> INT D_PUNTO D_PUNTO . POW_INT PAR_I expresion COMA expresion PAR_D

    POW_INT         shift and go to state 146


state 126

    (92) expresion -> PAR_I expresion PAR_D .

    MAS             reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MENOS           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MULTI           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    DIV             reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MODULO          reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    PUNTO           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    AS              reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MAYOR           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MENOR           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MAYOR_I         reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MENOR_I         reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    D_IGUAL         reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    NO_IGUAL        reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    OR              reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    AND             reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    LLV_I           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    PUNTOCOMA       reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    PAR_D           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    COMA            reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    IGUAL           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    LLV_D           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    BARRA           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    GUION_B         reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    INT             reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    FLOAT           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    ABS             reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    SQRT            reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    ENTERO          reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    DECIMAL         reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    TRUE            reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    FALSE           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    CHAR_S          reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    CADENA          reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    ID              reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    NOT             reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    PAR_I           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    IF              reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    MATCH           reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)
    LOOP            reduce using rule 92 (expresion -> PAR_I expresion PAR_D .)


state 127

    (71) expresion -> FLOAT D_PUNTO D_PUNTO . POW_FLOAT PAR_I expresion COMA expresion PAR_D

    POW_FLOAT       shift and go to state 147


state 128

    (72) expresion -> ABS PAR_I expresion . PAR_D
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 148
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    AS              shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    D_IGUAL         shift and go to state 78
    NO_IGUAL        shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 129

    (73) expresion -> SQRT PAR_I expresion . PAR_D
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 149
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    AS              shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    D_IGUAL         shift and go to state 78
    NO_IGUAL        shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 130

    (40) match_exp -> MATCH expresion LLV_I . case_list_exp LLV_D
    (41) match_exp -> MATCH expresion LLV_I . case_list_exp default_exp LLV_D
    (42) case_list_exp -> . case_list_exp case_exp
    (43) case_list_exp -> . case_exp
    (44) case_exp -> . exp_list_c IGUAL MAYOR expresion
    (45) case_exp -> . exp_list_c IGUAL MAYOR expresion COMA
    (38) exp_list_c -> . exp_list_c BARRA expresion
    (39) exp_list_c -> . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 150
    case_list_exp                  shift and go to state 151
    case_exp                       shift and go to state 152
    exp_list_c                     shift and go to state 153
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 131

    (21) exp_list -> expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
