Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 211
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 208

    (48) if -> IF expresion statement else .

    LLV_D           reduce using rule 48 (if -> IF expresion statement else .)
    LET             reduce using rule 48 (if -> IF expresion statement else .)
    ID              reduce using rule 48 (if -> IF expresion statement else .)
    IF              reduce using rule 48 (if -> IF expresion statement else .)
    MATCH           reduce using rule 48 (if -> IF expresion statement else .)
    WHILE           reduce using rule 48 (if -> IF expresion statement else .)
    LOOP            reduce using rule 48 (if -> IF expresion statement else .)
    FOR             reduce using rule 48 (if -> IF expresion statement else .)
    BREAK           reduce using rule 48 (if -> IF expresion statement else .)
    CONTINUE        reduce using rule 48 (if -> IF expresion statement else .)
    RETURN          reduce using rule 48 (if -> IF expresion statement else .)
    PRINT           reduce using rule 48 (if -> IF expresion statement else .)
    MENOS           reduce using rule 48 (if -> IF expresion statement else .)
    INT             reduce using rule 48 (if -> IF expresion statement else .)
    FLOAT           reduce using rule 48 (if -> IF expresion statement else .)
    NOT             reduce using rule 48 (if -> IF expresion statement else .)
    PAR_I           reduce using rule 48 (if -> IF expresion statement else .)
    ENTERO          reduce using rule 48 (if -> IF expresion statement else .)
    DECIMAL         reduce using rule 48 (if -> IF expresion statement else .)
    TRUE            reduce using rule 48 (if -> IF expresion statement else .)
    FALSE           reduce using rule 48 (if -> IF expresion statement else .)
    CHAR_S          reduce using rule 48 (if -> IF expresion statement else .)
    CADENA          reduce using rule 48 (if -> IF expresion statement else .)
    COR_I           reduce using rule 48 (if -> IF expresion statement else .)
    COMA            reduce using rule 48 (if -> IF expresion statement else .)


state 209

    (49) else -> ELSE . statement
    (50) else -> ELSE . if
    (51) statement -> . LLV_I instrucciones LLV_D
    (52) statement -> . LLV_I LLV_D
    (47) if -> . IF expresion statement
    (48) if -> . IF expresion statement else

    LLV_I           shift and go to state 24
    IF              shift and go to state 244

    statement                      shift and go to state 242
    if                             shift and go to state 243

state 210

    (53) exp_if -> IF . expresion LLV_I expresion LLV_D exp_else
    (47) if -> IF . expresion statement
    (48) if -> IF . expresion statement else
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 245
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 211

    (53) exp_if -> IF expresion LLV_I expresion . LLV_D exp_else
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . MULTI expresion
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    LLV_D           shift and go to state 246
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123


state 212

    (132) expresion -> ID .
    (45) llamada -> ID . PAR_I PAR_D
    (46) llamada -> ID . PAR_I exp_list PAR_D
    (98) instancia -> ID . LLV_I lista_atributo LLV_D
    (85) asignacion -> ID . IGUAL expresion

  ! shift/reduce conflict for PAR_I resolved as shift
    LLV_D           reduce using rule 132 (expresion -> ID .)
    MAS             reduce using rule 132 (expresion -> ID .)
    MENOS           reduce using rule 132 (expresion -> ID .)
    MULTI           reduce using rule 132 (expresion -> ID .)
    DIV             reduce using rule 132 (expresion -> ID .)
    MODULO          reduce using rule 132 (expresion -> ID .)
    PUNTO           reduce using rule 132 (expresion -> ID .)
    MAYOR           reduce using rule 132 (expresion -> ID .)
    MENOR           reduce using rule 132 (expresion -> ID .)
    MAYOR_I         reduce using rule 132 (expresion -> ID .)
    MENOR_I         reduce using rule 132 (expresion -> ID .)
    D_IGUAL         reduce using rule 132 (expresion -> ID .)
    NO_IGUAL        reduce using rule 132 (expresion -> ID .)
    OR              reduce using rule 132 (expresion -> ID .)
    AND             reduce using rule 132 (expresion -> ID .)
    AS              reduce using rule 132 (expresion -> ID .)
    COMA            reduce using rule 132 (expresion -> ID .)
    GUION_B         reduce using rule 132 (expresion -> ID .)
    INT             reduce using rule 132 (expresion -> ID .)
    FLOAT           reduce using rule 132 (expresion -> ID .)
    NOT             reduce using rule 132 (expresion -> ID .)
    ENTERO          reduce using rule 132 (expresion -> ID .)
    DECIMAL         reduce using rule 132 (expresion -> ID .)
    TRUE            reduce using rule 132 (expresion -> ID .)
    FALSE           reduce using rule 132 (expresion -> ID .)
    CHAR_S          reduce using rule 132 (expresion -> ID .)
    CADENA          reduce using rule 132 (expresion -> ID .)
    ID              reduce using rule 132 (expresion -> ID .)
    COR_I           reduce using rule 132 (expresion -> ID .)
    IF              reduce using rule 132 (expresion -> ID .)
    MATCH           reduce using rule 132 (expresion -> ID .)
    LOOP            reduce using rule 132 (expresion -> ID .)
    PAR_I           shift and go to state 107
    LLV_I           shift and go to state 108
    IGUAL           shift and go to state 106

  ! PAR_I           [ reduce using rule 132 (expresion -> ID .) ]


state 213

    (142) expresion -> llamada .
    (14) instruccion -> llamada . PUNTOCOMA

    LLV_D           reduce using rule 142 (expresion -> llamada .)
    MAS             reduce using rule 142 (expresion -> llamada .)
    MENOS           reduce using rule 142 (expresion -> llamada .)
    MULTI           reduce using rule 142 (expresion -> llamada .)
