Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    MAYOR           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MENOR           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MAYOR_I         reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MENOR_I         reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    D_IGUAL         reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    NO_IGUAL        reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    OR              reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    AND             reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    AS              reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    LLV_I           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    PUNTOCOMA       reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    COMA            reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    PAR_D           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    COR_D           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    LLV_D           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    BARRA           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    GUION_B         reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    INT             reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    FLOAT           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    NOT             reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    PAR_I           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    ENTERO          reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    DECIMAL         reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    TRUE            reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    FALSE           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    CHAR_S          reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    CADENA          reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    ID              reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    IF              reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MATCH           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    LOOP            reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    COR_I           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)

  ! MAS             [ shift and go to state 116 ]
  ! MENOS           [ shift and go to state 117 ]
  ! MULTI           [ shift and go to state 118 ]
  ! DIV             [ shift and go to state 119 ]
  ! MODULO          [ shift and go to state 120 ]
  ! PUNTO           [ shift and go to state 191 ]
  ! MAYOR           [ shift and go to state 121 ]
  ! MENOR           [ shift and go to state 122 ]
  ! MAYOR_I         [ shift and go to state 123 ]
  ! MENOR_I         [ shift and go to state 124 ]
  ! D_IGUAL         [ shift and go to state 125 ]
  ! NO_IGUAL        [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 202

    (122) expresion -> INT D_PUNTO D_PUNTO . POW_INT PAR_I expresion COMA expresion PAR_D

    POW_INT         shift and go to state 246


state 203

    (123) expresion -> FLOAT D_PUNTO D_PUNTO . POW_FLOAT PAR_I expresion COMA expresion PAR_D

    POW_FLOAT       shift and go to state 247


state 204

    (110) datos_arreglo -> COR_I exp_list COR_D .

    PUNTO           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MAS             reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MENOS           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MULTI           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    DIV             reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MODULO          reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MAYOR           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MENOR           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MAYOR_I         reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MENOR_I         reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    D_IGUAL         reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    NO_IGUAL        reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    OR              reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    AND             reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    AS              reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    LLV_I           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    PUNTOCOMA       reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    COMA            reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    PAR_D           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    COR_D           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    IGUAL           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    LLV_D           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    BARRA           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    GUION_B         reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    INT             reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    FLOAT           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    NOT             reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    PAR_I           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    ENTERO          reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    DECIMAL         reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    TRUE            reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    FALSE           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    CHAR_S          reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    CADENA          reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    ID              reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    IF              reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    MATCH           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    LOOP            reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)
    COR_I           reduce using rule 110 (datos_arreglo -> COR_I exp_list COR_D .)


state 205

    (36) exp_list -> exp_list COMA . expresion
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 248
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 206

    (40) funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .

    FN              reduce using rule 40 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    STRUCT          reduce using rule 40 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    $end            reduce using rule 40 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)


state 207

    (106) declaracion_arreglo -> LET ID D_PUNTO dimensiones_arreglo . IGUAL datos_arreglo

    IGUAL           shift and go to state 249


state 208

    (84) asignacion -> LET ID D_PUNTO tipo . IGUAL expresion

    IGUAL           shift and go to state 250


state 209

    (108) dimensiones_arreglo -> COR_I . dimensiones_arreglo PUNTOCOMA expresion COR_D
    (109) dimensiones_arreglo -> COR_I . tipo PUNTOCOMA expresion COR_D
    (108) dimensiones_arreglo -> . COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D
    (109) dimensiones_arreglo -> . COR_I tipo PUNTOCOMA expresion COR_D
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID
    (94) tipo -> . ID

    COR_I           shift and go to state 209
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
