Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 66 (expresion -> expresion OR expresion .)
    OR              reduce using rule 66 (expresion -> expresion OR expresion .)
    AND             reduce using rule 66 (expresion -> expresion OR expresion .)
    LLV_I           reduce using rule 66 (expresion -> expresion OR expresion .)
    PAR_D           reduce using rule 66 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 66 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 66 (expresion -> expresion OR expresion .)
    BARRA           reduce using rule 66 (expresion -> expresion OR expresion .)
    LLV_D           reduce using rule 66 (expresion -> expresion OR expresion .)
    GUION_B         reduce using rule 66 (expresion -> expresion OR expresion .)
    INT             reduce using rule 66 (expresion -> expresion OR expresion .)
    FLOAT           reduce using rule 66 (expresion -> expresion OR expresion .)
    ABS             reduce using rule 66 (expresion -> expresion OR expresion .)
    SQRT            reduce using rule 66 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 66 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 66 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 66 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 66 (expresion -> expresion OR expresion .)
    ID              reduce using rule 66 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 66 (expresion -> expresion OR expresion .)
    PAR_I           reduce using rule 66 (expresion -> expresion OR expresion .)
    IF              reduce using rule 66 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 66 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    NO_IGUAL        shift and go to state 52

  ! MAS             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYOR_I         [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENOR_I         [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 88

    (67) expresion -> expresion AND expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 67 (expresion -> expresion AND expresion .)
    OR              reduce using rule 67 (expresion -> expresion AND expresion .)
    AND             reduce using rule 67 (expresion -> expresion AND expresion .)
    LLV_I           reduce using rule 67 (expresion -> expresion AND expresion .)
    PAR_D           reduce using rule 67 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 67 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 67 (expresion -> expresion AND expresion .)
    BARRA           reduce using rule 67 (expresion -> expresion AND expresion .)
    LLV_D           reduce using rule 67 (expresion -> expresion AND expresion .)
    GUION_B         reduce using rule 67 (expresion -> expresion AND expresion .)
    INT             reduce using rule 67 (expresion -> expresion AND expresion .)
    FLOAT           reduce using rule 67 (expresion -> expresion AND expresion .)
    ABS             reduce using rule 67 (expresion -> expresion AND expresion .)
    SQRT            reduce using rule 67 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 67 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 67 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 67 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 67 (expresion -> expresion AND expresion .)
    ID              reduce using rule 67 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 67 (expresion -> expresion AND expresion .)
    PAR_I           reduce using rule 67 (expresion -> expresion AND expresion .)
    IF              reduce using rule 67 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 67 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    NO_IGUAL        shift and go to state 52

  ! MAS             [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MAYOR_I         [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! MENOR_I         [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 89

    (17) statement -> LLV_I instrucciones . LLV_D
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (12) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (38) asignacion -> . LET ID IGUAL expresion
    (39) asignacion -> . LET MUT ID IGUAL expresion
    (40) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (41) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (13) if -> . IF expresion statement
    (14) if -> . IF expresion statement else
    (21) match -> . MATCH expresion LLV_I case_list LLV_D
    (22) match -> . MATCH expresion LLV_I case_list default LLV_D

    LLV_D           shift and go to state 106
    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    instruccion                    shift and go to state 12
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 90

    (51) expresion -> INT D_PUNTO D_PUNTO . POW_INT PAR_I expresion COMA expresion PAR_D

    POW_INT         shift and go to state 107


state 91

    (69) expresion -> PAR_I expresion PAR_D .

    MAS             reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MENOS           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MULTI           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    DIV             reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MODULO          reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MAYOR           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MENOR           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MAYOR_I         reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MENOR_I         reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    D_IGUAL         reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    NO_IGUAL        reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    OR              reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    AND             reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    LLV_I           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    PAR_D           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    PUNTOCOMA       reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    COMA            reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    IGUAL           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    BARRA           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    LLV_D           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    GUION_B         reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    INT             reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    FLOAT           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    ABS             reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    SQRT            reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    ENTERO          reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    DECIMAL         reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    TRUE            reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    FALSE           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    ID              reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    NOT             reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    PAR_I           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    IF              reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)
    MATCH           reduce using rule 69 (expresion -> PAR_I expresion PAR_D .)


state 92

    (52) expresion -> FLOAT D_PUNTO D_PUNTO . POW_FLOAT PAR_I expresion COMA expresion PAR_D

    POW_FLOAT       shift and go to state 108


state 93

    (53) expresion -> ABS PAR_I expresion . PAR_D
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
