Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    ABS             reduce using rule 96 (expresion -> expresion AS tipo .)
    SQRT            reduce using rule 96 (expresion -> expresion AS tipo .)
    ENTERO          reduce using rule 96 (expresion -> expresion AS tipo .)
    DECIMAL         reduce using rule 96 (expresion -> expresion AS tipo .)
    TRUE            reduce using rule 96 (expresion -> expresion AS tipo .)
    FALSE           reduce using rule 96 (expresion -> expresion AS tipo .)
    CHAR_S          reduce using rule 96 (expresion -> expresion AS tipo .)
    CADENA          reduce using rule 96 (expresion -> expresion AS tipo .)
    ID              reduce using rule 96 (expresion -> expresion AS tipo .)
    NOT             reduce using rule 96 (expresion -> expresion AS tipo .)
    PAR_I           reduce using rule 96 (expresion -> expresion AS tipo .)
    IF              reduce using rule 96 (expresion -> expresion AS tipo .)
    MATCH           reduce using rule 96 (expresion -> expresion AS tipo .)
    LOOP            reduce using rule 96 (expresion -> expresion AS tipo .)


state 136

    (98) expresion -> expresion MAYOR expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    AS              reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    MAYOR_I         reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    MENOR_I         reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    D_IGUAL         reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    LLV_I           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    PAR_D           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    IGUAL           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    LLV_D           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    BARRA           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    GUION_B         reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    INT             reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    ABS             reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    SQRT            reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    CHAR_S          reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    CADENA          reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    PAR_I           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    MATCH           reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    LOOP            reduce using rule 98 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86

  ! MAS             [ reduce using rule 98 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 98 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 98 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 98 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 98 (expresion -> expresion MAYOR expresion .) ]
  ! PUNTO           [ reduce using rule 98 (expresion -> expresion MAYOR expresion .) ]
  ! AS              [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! MAYOR_I         [ shift and go to state 90 ]
  ! MENOR_I         [ shift and go to state 91 ]
  ! D_IGUAL         [ shift and go to state 92 ]
  ! NO_IGUAL        [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 137

    (99) expresion -> expresion MENOR expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    AS              reduce using rule 99 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    MAYOR_I         reduce using rule 99 (expresion -> expresion MENOR expresion .)
    MENOR_I         reduce using rule 99 (expresion -> expresion MENOR expresion .)
    D_IGUAL         reduce using rule 99 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 99 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 99 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 99 (expresion -> expresion MENOR expresion .)
    LLV_I           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 99 (expresion -> expresion MENOR expresion .)
    PAR_D           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 99 (expresion -> expresion MENOR expresion .)
    IGUAL           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    LLV_D           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    BARRA           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    GUION_B         reduce using rule 99 (expresion -> expresion MENOR expresion .)
    INT             reduce using rule 99 (expresion -> expresion MENOR expresion .)
    FLOAT           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    ABS             reduce using rule 99 (expresion -> expresion MENOR expresion .)
    SQRT            reduce using rule 99 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 99 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 99 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 99 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    CHAR_S          reduce using rule 99 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 99 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 99 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 99 (expresion -> expresion MENOR expresion .)
    PAR_I           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 99 (expresion -> expresion MENOR expresion .)
    MATCH           reduce using rule 99 (expresion -> expresion MENOR expresion .)
    LOOP            reduce using rule 99 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86

  ! MAS             [ reduce using rule 99 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 99 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 99 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 99 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 99 (expresion -> expresion MENOR expresion .) ]
  ! PUNTO           [ reduce using rule 99 (expresion -> expresion MENOR expresion .) ]
  ! AS              [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! MAYOR_I         [ shift and go to state 90 ]
  ! MENOR_I         [ shift and go to state 91 ]
  ! D_IGUAL         [ shift and go to state 92 ]
  ! NO_IGUAL        [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 138

    (100) expresion -> expresion MAYOR_I expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    AS              reduce using rule 100 (expresion -> expresion MAYOR_I expresion .)
    MAYOR           reduce using rule 100 (expresion -> expresion MAYOR_I expresion .)
