Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    INT             reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    FLOAT           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    NOT             reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    PAR_I           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    ENTERO          reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    DECIMAL         reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    TRUE            reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    FALSE           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    CHAR_S          reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    CADENA          reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    ID              reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    IF              reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MATCH           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    LOOP            reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)


state 158

    (34) funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .

    FN              reduce using rule 34 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    STRUCT          reduce using rule 34 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    $end            reduce using rule 34 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)


state 159

    (82) asignacion -> LET ID IGUAL expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    PUNTOCOMA       reduce using rule 82 (asignacion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 160

    (84) asignacion -> LET ID D_PUNTO tipo . IGUAL expresion

    IGUAL           shift and go to state 196


state 161

    (83) asignacion -> LET MUT ID IGUAL . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 197
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 162

    (85) asignacion -> LET MUT ID D_PUNTO . tipo IGUAL expresion
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    AMP             shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 198

state 163

    (41) llamada -> ID PAR_I exp_list PAR_D .

    PUNTOCOMA       reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MAS             reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MENOS           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MULTI           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    DIV             reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MODULO          reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    PUNTO           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MAYOR           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MENOR           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MAYOR_I         reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MENOR_I         reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    D_IGUAL         reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    NO_IGUAL        reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    OR              reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    AND             reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    AS              reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    LLV_I           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    COMA            reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    PAR_D           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    IGUAL           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    LLV_D           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    BARRA           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    GUION_B         reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    INT             reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    FLOAT           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    NOT             reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    PAR_I           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    ENTERO          reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    DECIMAL         reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    TRUE            reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    FALSE           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    CHAR_S          reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    CADENA          reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    ID              reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    IF              reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    MATCH           reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)
    LOOP            reduce using rule 41 (llamada -> ID PAR_I exp_list PAR_D .)


state 164

    (30) exp_list -> exp_list COMA . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
